id,name,description
110174902,聖騎士長‧萊斯德亞,‧[ffbb00]聖槍士[-][ENDL]‧[ffbb00]聖騎兵[-][ENDL]------[ENDL]每當自己的其他從者被破壞時，回復自己的主戰者1點生命值。[ENDL][ffbb00]進化時[-] 召喚1個[ffbb00]命運抉擇[-]所指定的從者到戰場上。
910172901,漆黑魔鳥,[ffbb00]疾馳[-]
910172902,純白魔鳥,自己的回合結束時，回復這個從者2點生命值。
910173901,守護的天使,[ffbb00]守護[-][ENDL][ffbb00]謝幕曲[-] 召喚1個[ffbb00]天使的碎片[-]到戰場上。
910174901,聖槍士,[ffbb00]突進[-]
910174902,聖騎兵,[ffbb00]守護[-]
910174903,覺醒的邪鳥神,[ffbb00]疾馳[-][ENDL][ffbb00]謝幕曲[-] 召喚1個[ffbb00]詠唱：邪神祭儀[-]到戰場上。
---------,------,---------------(Pack 201 / Normal)
120101101,和平的促進者,[ffbb00]守護[-]
120101201,哥布林亂揮,隨機給予1個敵方的從者2點傷害。[ENDL]隨後，如果敵方戰場上的從者數多於自己，則會召喚1個[ffbb00]哥布林[-]到戰場上。
120101301,鞋屋的鞋靈,[ffbb00]倒數[-] 3[ENDL]自己的回合結束時，隨機給予1個敵方的從者2點傷害。
120102101,光耀弗雷德,none
120102201,裁決天秤,由「抽取3張卡片」、「隨機使1個自己未進化的從者進化」之中，隨機發動1種能力。
120103101,地圖繪製者,[ffbb00]入場曲[-] [ffbb00]漫遊[-]；卡片。
120103201,進化的光輝,給予1個自己進化後的從者「[ffbb00]交戰時[-] 回復自己的主戰者1點生命值。抽取1張卡片」效果。
120104101,傳奇哥布林,[ffbb00]入場曲[-] 如果自己戰場上的其他中立卡片數為2張以上，則會獲得[ffbb00]必殺[-]效果。如果為4張以上，則會額外使這個從者進化。[ENDL][ENDL]※此卡片與[ffbb00]哥布林[-]視為同一張卡片。
120104102,穹威大天使‧提斯弗雷,[ffbb00]靈氣[-][ENDL][ffbb00]入場曲[-] 如果自己的手牌數多於敵方，則會回復自己的主戰者4點生命值。如果少於敵方，則會抽取2張卡片。 
---Elf---,------,---------------
120111101,貓人族淑女,[ffbb00]入場曲[-] [ffbb00]連擊[-] 2；獲得+1/+1效果。給予敵方的主戰者1點傷害。
120111102,毒沼的引路人,[ffbb00]必殺[-][ENDL][ffbb00]入場曲[-] [ffbb00]爆能強化[-] 6；破壞1個敵方的護符。
120111103,林蔭中的獸人,[ffbb00]入場曲[-] 到敵方的回合結束為止，獲得[ffbb00]潛行[-]效果。
120111301,林地陷阱,[ffbb00]倒數[-] 1[ENDL][ffbb00]入場曲[-] [ffbb00]謝幕曲[-] 到敵方的回合結束為止，隨機給予1個敵方的從者[ffbb00]凍結[-]效果。
120112101,守護妖精,[ffbb00]守護[-][ENDL][ffbb00]謝幕曲[-] 隨機使1張手牌中的[ffbb00]妖精[-]變身為[ffbb00]守護妖精[-]。
120112201,治癒的波動,回復自己的主戰者或1個自己的從者3點生命值。[ENDL][ffbb00]連擊[-] 2；額外回復自己的EP 1點。
120112301,夢幻之音,每當消費為1以下的從者進入自己的戰場時，由[ffbb00]疾馳[-]、[ffbb00]守護[-]、[ffbb00]必殺[-]之中，隨機給予該從者1項效果。
120113101,怨念妖精,[ffbb00]入場曲[-] 如果自己的戰場上有其他卡片，則會使其中1張返回手牌，並獲得+1/+0與[ffbb00]突進[-]效果。
120113102,俏戲的妖精笛手,[ffbb00]入場曲[-] 抽取1張卡片。
120114101,晶林的妖幻蝶‧希娜,[ffbb00]疾馳[-][ENDL][ffbb00]入場曲[-] [ffbb00]連擊[-] 2；獲得+2/+0效果。[ENDL][ffbb00]入場曲[-] [ffbb00]連擊[-] 4；使這個從者進化。
120114102,遙遠之森的仙狐,[ffbb00]入場曲[-] 到敵方的回合結束為止，給予1個敵方的從者[ffbb00]凍結[-]效果。[ENDL][ffbb00]連擊[-] 2；獲得「不消費EP即可進化」效果。
920111201,妖精的惡作劇,使1個自己的從者或1個自己的護符返回手牌。[ENDL]隨機使1個敵方的從者返回手牌。
---------,------,---------------(Pack 201 / Evolve)
120101901,和平的促進者,[ffbb00]守護[-][ENDL][ffbb00]進化時[-] 召喚1個[ffbb00]和平的促進者[-]到戰場上。
120102901,光耀弗雷德,[ffbb00]進化時[-] 給予1個敵方的從者1點傷害。如果自己的手牌數多於敵方，則會額外給予敵方的主戰者1點傷害。如果少於敵方，則會抽取1張卡片。
120103901,地圖繪製者,none
120104901,傳奇哥布林,none
120104902,穹威大天使‧提斯弗雷,[ffbb00]靈氣[-]
---Elf---,------,---------------
120111901,貓人族淑女,none
120111902,毒沼的引路人,[ffbb00]必殺[-]
120111903,林蔭中的獸人,none
120112901,守護妖精,[ffbb00]守護[-][ENDL][ffbb00]謝幕曲[-] 隨機使1張手牌中的[ffbb00]妖精[-]變身為[ffbb00]守護妖精[-]（進化前）。
120113901,怨念妖精,none
120113902,俏戲的妖精笛手,[ffbb00]進化時[-] 增加1張[ffbb00]妖精的惡作劇[-]到手牌中。
120114901,晶林的妖幻蝶‧希娜,[ffbb00]疾馳[-]
120114902,遙遠之森的仙狐,[ffbb00]進化時[-] 破壞全部有[ffbb00]凍結[-]效果的敵方從者。
